Table.Column,STOV,string,stov,
Table.Column,TEL,string,tel,
Table.Column,TEN,string,ten,
Table.Column,TOIL,string,toil,
Table.Column,VACS,string,vacs,
Table.Column,VALP,string,valp,
Table.Column,VEH,string,veh,
Table.Column,WATP,string,watp,
Table.Column,YBL,string,ybl,
Table.Column,FES,string,fes,
Table.Column,FINCP,string,fincp,
Table.Column,FPARC,string,fparc,
Table.Column,GRNTP,string,grntp,
Table.Column,GRPIP,string,grpip,
Table.Column,HHL,string,hhl,
Table.Column,HHT,string,hht,
Table.Column,HINCP,string,hincp,
Table.Column,HUGCL,string,hugcl,
Table.Column,HUPAC,string,hupac,
Table.Column,HUPAOC,string,hupaoc,
Table.Column,HUPARC,string,huparc,
Table.Column,KIT,string,kit,
Table.Column,LNGI,string,lngi,
Table.Column,MULTG,string,multg,
Table.Column,MV,string,mv,
Table.Column,NOC,string,noc,
Table.Column,NPF,string,npf,
Table.Column,NPP,string,npp,
Table.Column,NR,string,nr,
Table.Column,NRC,string,nrc,
Table.Column,OCPIP,string,ocpip,
Table.Column,PARTNER,string,partner,
Table.Column,PLM,string,plm,
Table.Column,PSF,string,psf,
Table.Column,R18,string,r18,
Table.Column,R60,string,r60,
Table.Column,R65,string,r65,
Table.Column,RESMODE,string,resmode,
Table.Column,SMOCP,string,smocp,
Table.Column,SMX,string,smx,
Table.Column,SRNT,string,srnt,
Table.Column,SVAL,string,sval,
Table.Column,TAXP,string,taxp,
Table.Column,WIF,string,wif,
Table.Column,WKEXREL,string,wkexrel,
Table.Column,WORKSTAT,string,workstat,
Table.Column,FACRP,string,facrp,
Table.Column,FAGSP,string,fagsp,
Table.Column,FBATHP,string,fbathp,
Table.Column,FBDSP,string,fbdsp,
Table.Column,FBLDP,string,fbldp,
Table.Column,FBUSP,string,fbusp,
Table.Column,FCONP,string,fconp,
Table.Column,FELEP,string,felep,
Table.Column,FFINCP,string,ffincp,
Table.Column,FFSP,integer,ffsp,
Table.Column,FFULP,string,ffulp,
Table.Column,FGASP,string,fgasp,
Table.Column,FGRNTP,string,fgrntp,
Table.Column,FHFLP,string,fhflp,
Table.Column,FHINCP,string,fhincp,
Table.Column,FINSP,string,finsp,
Table.Column,FKITP,string,fkitp,
Table.Column,FMHP,string,fmhp,
Table.Column,FMRGIP,string,fmrgip,
Table.Column,FMRGP,string,fmrgp,
Table.Column,FMRGTP,string,fmrgtp,
Table.Column,FMRGXP,string,fmrgxp,
Table.Column,FMVP,string,fmvp,
Table.Column,FPLMP,string,fplmp,
Table.Column,FREFRP,string,frefrp,
Table.Column,FRMSP,string,frmsp,
Table.Column,FRNTMP,string,frntmp,
Table.Column,FRNTP,string,frntp,
Table.Column,FRWATP,string,frwatp,
Table.Column,FRWATPRP,string,frwatprp,
Table.Column,FSINKP,string,fsinkp,
Table.Column,FSMOCP,string,fsmocp,
Table.Column,FSMP,string,fsmp,
Table.Column,FSMXHP,string,fsmxhp,
Table.Column,FSMXSP,string,fsmxsp,
Table.Column,FSTOVP,string,fstovp,
Table.Column,FTAXP,string,ftaxp,
Table.Column,FTELP,string,ftelp,
Table.Column,FTENP,string,ftenp,
Table.Column,FTOILP,string,ftoilp,
Table.Column,FVACSP,string,fvacsp,
Table.Column,FVALP,string,fvalp,
Table.Column,FVEHP,string,fvehp,
Table.Column,FWATP,string,fwatp,
Table.Column,FYBLP,string,fyblp,
Table.Column,WGTP1,integer,wgtp1,
Table.Column,WGTP2,integer,wgtp2,
Table.Column,WGTP3,integer,wgtp3,
Table.Column,WGTP4,integer,wgtp4,
Table.Column,WGTP5,integer,wgtp5,
Table.Column,WGTP6,integer,wgtp6,
Table.Column,WGTP7,integer,wgtp7,
Table.Column,WGTP8,integer,wgtp8,
Table.Column,WGTP9,integer,wgtp9,
Table.Column,WGTP10,integer,wgtp10,
Table.Column,WGTP11,integer,wgtp11,
Table.Column,WGTP12,integer,wgtp12,
Table.Column,WGTP13,integer,wgtp13,
Table.Column,WGTP14,integer,wgtp14,
Table.Column,WGTP15,integer,wgtp15,
Table.Column,WGTP16,integer,wgtp16,
Table.Column,WGTP17,integer,wgtp17,
Table.Column,WGTP18,integer,wgtp18,
Table.Column,WGTP19,integer,wgtp19,
Table.Column,WGTP20,integer,wgtp20,
Table.Column,WGTP21,integer,wgtp21,
Table.Column,WGTP22,integer,wgtp22,
Table.Column,WGTP23,integer,wgtp23,
Table.Column,WGTP24,integer,wgtp24,
Table.Column,WGTP25,integer,wgtp25,
Table.Column,WGTP26,integer,wgtp26,
Table.Column,WGTP27,integer,wgtp27,
Table.Column,WGTP28,integer,wgtp28,
Table.Column,WGTP29,integer,wgtp29,
Table.Column,WGTP30,integer,wgtp30,
Table.Column,WGTP31,integer,wgtp31,
Table.Column,WGTP32,integer,wgtp32,
Table.Column,WGTP33,integer,wgtp33,
Table.Column,WGTP34,integer,wgtp34,
Table.Column,WGTP35,integer,wgtp35,
Table.Column,WGTP36,integer,wgtp36,
Table.Column,WGTP37,integer,wgtp37,
Table.Column,WGTP38,integer,wgtp38,
Table.Column,WGTP39,integer,wgtp39,
Table.Column,WGTP40,integer,wgtp40,
Table.Column,WGTP41,integer,wgtp41,
Table.Column,WGTP42,integer,wgtp42,
Table.Column,WGTP43,integer,wgtp43,
Table.Column,WGTP44,integer,wgtp44,
Table.Column,WGTP45,integer,wgtp45,
Table.Column,WGTP46,integer,wgtp46,
Table.Column,WGTP47,integer,wgtp47,
Table.Column,WGTP48,integer,wgtp48,
Table.Column,WGTP49,integer,wgtp49,
Table.Column,WGTP50,integer,wgtp50,
Table.Column,WGTP51,integer,wgtp51,
Table.Column,WGTP52,integer,wgtp52,
Table.Column,WGTP53,integer,wgtp53,
Table.Column,WGTP54,integer,wgtp54,
Table.Column,WGTP55,integer,wgtp55,
Table.Column,WGTP56,integer,wgtp56,
Table.Column,WGTP57,integer,wgtp57,
Table.Column,WGTP58,integer,wgtp58,
Table.Column,WGTP59,integer,wgtp59,
Table.Column,WGTP60,integer,wgtp60,
Table.Column,WGTP61,integer,wgtp61,
Table.Column,WGTP62,integer,wgtp62,
Table.Column,WGTP63,integer,wgtp63,
Table.Column,WGTP64,integer,wgtp64,
Table.Column,WGTP65,integer,wgtp65,
Table.Column,WGTP66,integer,wgtp66,
Table.Column,WGTP67,integer,wgtp67,
Table.Column,WGTP68,integer,wgtp68,
Table.Column,WGTP69,integer,wgtp69,
Table.Column,WGTP70,integer,wgtp70,
Table.Column,WGTP71,integer,wgtp71,
Table.Column,WGTP72,integer,wgtp72,
Table.Column,WGTP73,integer,wgtp73,
Table.Column,WGTP74,integer,wgtp74,
Table.Column,WGTP75,integer,wgtp75,
Table.Column,WGTP76,integer,wgtp76,
Table.Column,WGTP77,integer,wgtp77,
Table.Column,WGTP78,integer,wgtp78,
Table.Column,WGTP79,integer,wgtp79,
Table.Column,WGTP80,integer,wgtp80,
Table,population,,,
Table.Column,RT,string,rt,
Table.Column,SERIALNO,integer,serialno,
Table.Column,SPORDER,integer,sporder,
Table.Column,PUMA,integer,puma,
Table.Column,ST,integer,st,
Table.Column,ADJINC,integer,adjinc,
Table.Column,PWGTP,integer,pwgtp,
Table.Column,AGEP,integer,agep,
Table.Column,CIT,integer,cit,
Table.Column,CITWP,string,citwp,
Table.Column,COW,string,cow,
Table.Column,DDRS,string,ddrs,
Table.Column,DEAR,integer,dear,
Table.Column,DEYE,integer,deye,
Table.Column,DOUT,string,dout,
Table.Column,DPHY,string,dphy,
Table.Column,DRAT,string,drat,
Table.Column,DRATX,string,dratx,
Table.Column,DREM,string,drem,
Table.Column,ENG,string,eng,
Table.Column,FER,string,fer,
Table.Column,GCL,string,gcl,
Table.Column,GCM,string,gcm,
Table.Column,GCR,string,gcr,
Table.Column,HINS1,integer,hins1,
Table.Column,HINS2,integer,hins2,
Table.Column,HINS3,integer,hins3,
Table.Column,HINS4,integer,hins4,
Table.Column,HINS5,integer,hins5,
Table.Column,HINS6,integer,hins6,
Table.Column,HINS7,integer,hins7,
Table.Column,INTP,string,intp,
Table.Column,JWMNP,string,jwmnp,
Table.Column,JWRIP,string,jwrip,
Table.Column,JWTR,string,jwtr,
Table.Column,LANX,string,lanx,
Table.Column,MAR,integer,mar,
Table.Column,MARHD,string,marhd,
Table.Column,MARHM,string,marhm,
Table.Column,MARHT,string,marht,
Table.Column,MARHW,string,marhw,
Table.Column,MARHYP,string,marhyp,
Table.Column,MIG,integer,mig,
Table.Column,MIL,string,mil,
Table.Column,MLPA,string,mlpa,
Table.Column,MLPB,string,mlpb,
Table.Column,MLPCD,string,mlpcd,
Table.Column,MLPE,string,mlpe,
Table.Column,MLPFG,string,mlpfg,
Table.Column,MLPH,string,mlph,
Table.Column,MLPI,string,mlpi,
Table.Column,MLPJ,string,mlpj,
Table.Column,MLPK,string,mlpk,
Table.Column,NWAB,string,nwab,
Table.Column,NWAV,string,nwav,
Table.Column,NWLA,string,nwla,
Table.Column,NWLK,string,nwlk,
Table.Column,NWRE,string,nwre,
Table.Column,OIP,string,oip,
Table.Column,PAP,string,pap,
Table.Column,RELP,integer,relp,
Table.Column,RETP,string,retp,
Table.Column,SCH,integer,sch,
Table.Column,SCHG,string,schg,
Table.Column,SCHL,integer,schl,
Table.Column,SEMP,string,semp,
Table.Column,SEX,integer,sex,
Table.Column,SSIP,string,ssip,
Table.Column,SSP,string,ssp,
Table.Column,WAGP,string,wagp,
Table.Column,WKHP,string,wkhp,
Table.Column,WKL,string,wkl,
Table.Column,WKW,string,wkw,
Table.Column,WRK,string,wrk,
Table.Column,YOEP,string,yoep,
Table.Column,ANC,integer,anc,
Table.Column,ANC1P,integer,anc1p,
Table.Column,ANC2P,integer,anc2p,
Table.Column,DECADE,string,decade,
Table.Column,DIS,integer,dis,
Table.Column,DRIVESP,string,drivesp,
Table.Column,ESP,string,esp,
Table.Column,ESR,string,esr,
Table.Column,FOD1P,string,fod1p,
Table.Column,FOD2P,string,fod2p,
Table.Column,HICOV,integer,hicov,
Table.Column,HISP,integer,hisp,
Table.Column,INDP,string,indp,
Table.Column,JWAP,string,jwap,
Table.Column,JWDP,string,jwdp,
Table.Column,LANP,string,lanp,
Table.Column,MIGPUMA,string,migpuma,
Table.Column,MIGSP,string,migsp,
Table.Column,MSP,string,msp,
Table.Column,NAICSP,string,naicsp,
Table.Column,NATIVITY,integer,nativity,
Table.Column,NOP,string,nop,
Table.Column,OC,integer,oc,
Table.Column,OCCP,string,occp,
Table.Column,PAOC,string,paoc,
Table.Column,PERNP,string,pernp,
Table.Column,PINCP,string,pincp,
Table.Column,POBP,integer,pobp,
Table.Column,POVPIP,integer,povpip,
Table.Column,POWPUMA,string,powpuma,
Table.Column,POWSP,string,powsp,
Table.Column,PRIVCOV,integer,privcov,
Table.Column,PUBCOV,integer,pubcov,
Table.Column,QTRBIR,integer,qtrbir,
Table.Column,RAC1P,integer,rac1p,
Table.Column,RAC2P,integer,rac2p,
Table.Column,RAC3P,integer,rac3p,
Table.Column,RACAIAN,integer,racaian,
Table.Column,RACASN,integer,racasn,
Table.Column,RACBLK,integer,racblk,
Table.Column,RACNH,integer,racnh,
Table.Column,RACNUM,integer,racnum,
Table.Column,RACPI,integer,racpi,
Table.Column,RACSOR,integer,racsor,
Table.Column,RACWHT,integer,racwht,
Table.Column,RC,integer,rc,
Table.Column,SCIENGP,string,sciengp,
Table.Column,SCIENGRLP,string,sciengrlp,
Table.Column,SFN,string,sfn,
Table.Column,SFR,string,sfr,
Table.Column,SOCP,string,socp,
Table.Column,VPS,string,vps,
Table.Column,WAOB,integer,waob,
Table.Column,FAGEP,integer,fagep,
Table.Column,FANCP,integer,fancp,
Table.Column,FCITP,integer,fcitp,
Table.Column,FCITWP,integer,fcitwp,
Table.Column,FCOWP,integer,fcowp,
Table.Column,FDDRSP,integer,fddrsp,
Table.Column,FDEARP,integer,fdearp,
Table.Column,FDEYEP,integer,fdeyep,
Table.Column,FDISP,integer,fdisp,
Table.Column,FDOUTP,integer,fdoutp,
Table.Column,FDPHYP,integer,fdphyp,
Table.Column,FDRATP,integer,fdratp,
Table.Column,FDRATXP,integer,fdratxp,
Table.Column,FDREMP,integer,fdremp,
Table.Column,FENGP,integer,fengp,
Table.Column,FESRP,integer,fesrp,
Table.Column,FFERP,integer,fferp,
Table.Column,FFODP,integer,ffodp,
Table.Column,FGCLP,integer,fgclp,
Table.Column,FGCMP,integer,fgcmp,
Table.Column,FGCRP,integer,fgcrp,
Table.Column,FHINS1P,integer,fhins1p,
Table.Column,FHINS2P,integer,fhins2p,
Table.Column,FHINS3C,string,fhins3c,
Table.Column,FHINS3P,integer,fhins3p,
Table.Column,FHINS4C,string,fhins4c,
Table.Column,FHINS4P,integer,fhins4p,
Table.Column,FHINS5C,string,fhins5c,
Table.Column,FHINS5P,integer,fhins5p,
Table.Column,FHINS6P,integer,fhins6p,
Table.Column,FHINS7P,integer,fhins7p,
Table.Column,FHISP,integer,fhisp,
Table.Column,FINDP,integer,findp,
Table.Column,FINTP,integer,fintp,
Table.Column,FJWDP,integer,fjwdp,
Table.Column,FJWMNP,integer,fjwmnp,
Table.Column,FJWRIP,integer,fjwrip,
Table.Column,FJWTRP,integer,fjwtrp,
Table.Column,FLANP,integer,flanp,
Table.Column,FLANXP,integer,flanxp,
Table.Column,FMARP,integer,fmarp,
Table.Column,FMARHDP,integer,fmarhdp,
Table.Column,FMARHMP,integer,fmarhmp,
Table.Column,FMARHTP,integer,fmarhtp,
Table.Column,FMARHWP,integer,fmarhwp,
Table.Column,FMARHYP,integer,fmarhyp,
Table.Column,FMIGP,integer,fmigp,
Table.Column,FMIGSP,integer,fmigsp,
Table.Column,FMILPP,integer,fmilpp,
Table.Column,FMILSP,integer,fmilsp,
Table.Column,FOCCP,integer,foccp,
Table.Column,FOIP,integer,foip,
Table.Column,FPAP,integer,fpap,
Table.Column,FPERNP,integer,fpernp,
Table.Column,FPINCP,integer,fpincp,
Table.Column,FPOBP,integer,fpobp,
Table.Column,FPOWSP,integer,fpowsp,
Table.Column,FPRIVCOVP,integer,fprivcovp,
Table.Column,FPUBCOVP,integer,fpubcovp,
Table.Column,FRACP,integer,fracp,
Table.Column,FRELP,integer,frelp,
Table.Column,FRETP,integer,fretp,
Table.Column,FSCHGP,integer,fschgp,
Table.Column,FSCHLP,integer,fschlp,
Table.Column,FSCHP,integer,fschp,
Table.Column,FSEMP,integer,fsemp,
Table.Column,FSEXP,integer,fsexp,
Table.Column,FSSIP,integer,fssip,
Table.Column,FSSP,integer,fssp,
Table.Column,FWAGP,integer,fwagp,
Table.Column,FWKHP,integer,fwkhp,
Table.Column,FWKLP,integer,fwklp,
Table.Column,FWKWP,integer,fwkwp,
Table.Column,FWRKP,integer,fwrkp,
Table.Column,FYOEP,integer,fyoep,
Table.Column,PWGTP1,integer,pwgtp1,
Table.Column,PWGTP2,integer,pwgtp2,
Table.Column,PWGTP3,integer,pwgtp3,
Table.Column,PWGTP4,integer,pwgtp4,
Table.Column,PWGTP5,integer,pwgtp5,
Table.Column,PWGTP6,integer,pwgtp6,
Table.Column,PWGTP7,integer,pwgtp7,
Table.Column,PWGTP8,integer,pwgtp8,
Table.Column,PWGTP9,integer,pwgtp9,
Table.Column,PWGTP10,integer,pwgtp10,
Table.Column,PWGTP11,integer,pwgtp11,
Table.Column,PWGTP12,integer,pwgtp12,
Table.Column,PWGTP13,integer,pwgtp13,
Table.Column,PWGTP14,integer,pwgtp14,
Table.Column,PWGTP15,integer,pwgtp15,
Table.Column,PWGTP16,integer,pwgtp16,
Table.Column,PWGTP17,integer,pwgtp17,
Table.Column,PWGTP18,integer,pwgtp18,
Table.Column,PWGTP19,integer,pwgtp19,
Table.Column,PWGTP20,integer,pwgtp20,
Table.Column,PWGTP21,integer,pwgtp21,
Table.Column,PWGTP22,integer,pwgtp22,
Table.Column,PWGTP23,integer,pwgtp23,
Table.Column,PWGTP24,integer,pwgtp24,
Table.Column,PWGTP25,integer,pwgtp25,
Table.Column,PWGTP26,integer,pwgtp26,
Table.Column,PWGTP27,integer,pwgtp27,
Table.Column,PWGTP28,integer,pwgtp28,
Table.Column,PWGTP29,integer,pwgtp29,
Table.Column,PWGTP30,integer,pwgtp30,
Table.Column,PWGTP31,integer,pwgtp31,
Table.Column,PWGTP32,integer,pwgtp32,
Table.Column,PWGTP33,integer,pwgtp33,
Table.Column,PWGTP34,integer,pwgtp34,
Table.Column,PWGTP35,integer,pwgtp35,
Table.Column,PWGTP36,integer,pwgtp36,
Table.Column,PWGTP37,integer,pwgtp37,
Table.Column,PWGTP38,integer,pwgtp38,
Table.Column,PWGTP39,integer,pwgtp39,
Table.Column,PWGTP40,integer,pwgtp40,
Table.Column,PWGTP41,integer,pwgtp41,
Table.Column,PWGTP42,integer,pwgtp42,
Table.Column,PWGTP43,integer,pwgtp43,
Table.Column,PWGTP44,integer,pwgtp44,
Table.Column,PWGTP45,integer,pwgtp45,
Table.Column,PWGTP46,integer,pwgtp46,
Table.Column,PWGTP47,integer,pwgtp47,
Table.Column,PWGTP48,integer,pwgtp48,
Table.Column,PWGTP49,integer,pwgtp49,
Table.Column,PWGTP50,integer,pwgtp50,
Table.Column,PWGTP51,integer,pwgtp51,
Table.Column,PWGTP52,integer,pwgtp52,
Table.Column,PWGTP53,integer,pwgtp53,
Table.Column,PWGTP54,integer,pwgtp54,
Table.Column,PWGTP55,integer,pwgtp55,
Table.Column,PWGTP56,integer,pwgtp56,
Table.Column,PWGTP57,integer,pwgtp57,
Table.Column,PWGTP58,integer,pwgtp58,
Table.Column,PWGTP59,integer,pwgtp59,
Table.Column,PWGTP60,integer,pwgtp60,
Table.Column,PWGTP61,integer,pwgtp61,
Table.Column,PWGTP62,integer,pwgtp62,
Table.Column,PWGTP63,integer,pwgtp63,
Table.Column,PWGTP64,integer,pwgtp64,
Table.Column,PWGTP65,integer,pwgtp65,
Table.Column,PWGTP66,integer,pwgtp66,
Table.Column,PWGTP67,integer,pwgtp67,
Table.Column,PWGTP68,integer,pwgtp68,
Table.Column,PWGTP69,integer,pwgtp69,
Table.Column,PWGTP70,integer,pwgtp70,
Table.Column,PWGTP71,integer,pwgtp71,
Table.Column,PWGTP72,integer,pwgtp72,
Table.Column,PWGTP73,integer,pwgtp73,
Table.Column,PWGTP74,integer,pwgtp74,
Table.Column,PWGTP75,integer,pwgtp75,
Table.Column,PWGTP76,integer,pwgtp76,
Table.Column,PWGTP77,integer,pwgtp77,
Table.Column,PWGTP78,integer,pwgtp78,
Table.Column,PWGTP79,integer,pwgtp79,
Table.Column,PWGTP80,integer,pwgtp80,
